GENE,GWAS,LOC_NUM,Expression,Adjacency,Module Membership
CLEC14A,META5,55,,Ovary;Skin Suprapubic,
FOXA1,META5,55,Breast; Prostate;Stomach,Transverse Colon;Lung;Prostate;Small Intestine;Stomach;Vagina,Transverse Colon;Lung;Prostate;Skin Lower Leg;Small Intestine;Stomach;Vagina
MIPOL1,META5,55, Prostate;Testis,,
NKX2-1,META5,55,Thyroid,Caudate;Hypothalamus;Nucleus Accumbens;Putamen;Lung;Thyroid,Hypothalamus;Nucleus Accumbens;Putamen;Lung;Testis;Thyroid
NKX2-8,META5,55, Spinal cord;Testis,Hypothalamus;Spinal cord;Substantia nigra;Pituitary;Thyroid,Spinal cord;Esophagus Mucosa;Pituitary;Testis;Thyroid
PAX9,META5,55,Esophagus Mucosa,Fibroblasts Cells;Esophagus Mucosa;Pituitary;Prostate;Vagina,Esophagus Mucosa;Pituitary;Prostate;Vagina
SLC25A21,META5,55,Testis,Visceral Adipose;Fibroblasts Cells;Esophagus Mucosa;Vagina,Adipose Subcutaneous;Fibroblasts Cells;Testis
SSTR1,META5,55,Hypothalamus;Stomach,,
TTC6,META5,55,Breast; Prostate;Testis,,
ATG14,META5,56,,,
BMP4,META5,56,Esophagogastric Junction; Prostate;Vagina,Visceral Adipose;Pituitary,
CDKN3,META5,56,Lymphocytes Cells;Testis,,
CGRRF1,META5,56,Testis,,
CNIH1,META5,56,Fibroblasts Cells;Liver,,
DLGAP5,META5,56,,Lymphocytes Cells;Fibroblasts Cells;Esophagus Mucosa;Skin Suprapubic;Spleen,Lymphocytes Cells;Fibroblasts Cells;Esophagus Mucosa;Lung;Skin Suprapubic;Skin Lower Leg;Small Intestine;Spleen;Testis;Whole Blood
FBXO34,META5,56,Esophagus Mucosa;Testis,,
GCH1,META5,56,Lymphocytes Cells;Liver,,
GMFB,META5,56, Spinal cord;Substantia nigra,,
KTN1,META5,56,Skeletal Muscle;Testis,,
LGALS3,META5,56,Transverse Colon;Skin Lower Leg;Small Intestine,Transverse Colon,
MAPK1IP1L,META5,56,Lymphocytes Cells,,
SAMD4A,META5,56, Spinal cord;Testis,Testis,
SOCS4,META5,56,Lymphocytes Cells,,
WDHD1,META5,56,Lymphocytes Cells;Testis,,
ABCD4,META5,57,Ovary;Uterus,,
ACYP1,META5,57,Hypothalamus;Pituitary,,
ALDH6A1,META5,57,Anterior Cingulate Cortex;Caudate;Cortex;Frontal cortex;Nucleus Accumbens;Liver,,
AREL1,META5,57,Testis;Whole Blood,,
BATF,META5,57,Lymphocytes Cells;Spleen;Whole Blood,Aorta Artery,
BBOF1,META5,57,Testis,,
COQ6,META5,57,Adrenal Gland;Testis,,
DLST,META5,57,Adrenal Gland;Fibroblasts Cells;Heart Left Ventricle,Pancreas,
EIF2B2,META5,57,Adrenal Gland;Thyroid,Liver,
ENTPD5,META5,57,Transverse Colon;Liver;Small Intestine,,
ERG28,META5,57,Testis,,
FAM161B,META5,57,Testis,,
FCF1,META5,57,Lymphocytes Cells;Fibroblasts Cells,,
FLVCR2,META5,57,Tibial Nerve;Small Intestine;Spleen;Testis,Aorta Artery;Coronary Artery;Small Intestine,
FOS,META5,57,Skin Suprapubic,,Nucleus Accumbens
ISCA2,META5,57,Adrenal Gland;Lymphocytes Cells;Thyroid,,
JDP2,META5,57,Fibroblasts Cells;Spleen,,
LIN52,META5,57,Cerebral Hemisphere;  Cerebellum;Hypothalamus,,
LTBP2,META5,57,Aorta Artery;Coronary Artery;Tibial Artery,Pituitary,
MLH3,META5,57,Thyroid,,
NEK9,META5,57,Ovary;Uterus,,
NPC2,META5,57,Lung;Thyroid,,
PGF,META5,57,Coronary Artery;Tibial Artery;Thyroid,Ovary;Pituitary,
PROX2,META5,57,Lymphocytes Cells;Ovary,Ovary;Uterus,Frontal cortex;Thyroid
RPS6KL1,META5,57,Cerebral Hemisphere;  Cerebellum;Cortex,,
SYNDIG1L,META5,57,Caudate;Nucleus Accumbens; Putamen,Putamen;Spinal cord,Caudate;Nucleus Accumbens;Putamen;Spinal cord;Pituitary;Uterus
TMED10,META5,57,Tibial Nerve;Pancreas,,
TTLL5,META5,57, Spinal cord;Testis,,
VRTN,META5,57,Small Intestine;Testis,,
VSX2,META5,57,Testis,,
YLPM1,META5,57,Ovary;Testis,,
ZC2HC1C,META5,57,Pituitary;Testis,,
ZNF410,META5,57,Ovary;Testis,,Cerebral Hemisphere;Hypothalamus;Ovary;Thyroid
EML5,META5,58,,Cerebral Hemisphere;Cerebellum,
GALC,META5,58, Spinal cord;Tibial Nerve;Testis,,
GPR65,META5,58,Lymphocytes Cells;Spleen;Whole Blood,Aorta Artery;Coronary Artery;Thyroid,
KCNK10,META5,58,Amygdala;Cerebral Hemisphere;  Cerebellum;Hippocampus,Anterior Cingulate Cortex;Cerebral Hemisphere;Cerebellum;Cortex;Hippocampus;Esophagus Mucosa,Caudate;Cerebral Hemisphere;Cerebellum;Nucleus Accumbens;Pancreas;Pituitary;Testis
PTPN21,META5,58,Tibial Nerve;Skin Suprapubic;Thyroid,Pituitary,
SPATA7,META5,58,Testis,,
TTC8,META5,58,Adrenal Gland;Ovary;Pituitary,,
ZC3H14,META5,58,Testis,,
C2CD4A,META5,59,Pancreas;Pituitary,,
C2CD4B,META5,59,,,Adipose Subcutaneous;Lung
RORA,META5,59,Skin Suprapubic;Skin Lower Leg,,
TLN2,META5,59,Adipose Subcutaneous;Cortex;Frontal cortex,,
VPS13C,META5,59,,,
ARL6IP1,META5,60,,,
CCP110,META5,60,,,
COQ7,META5,60,,,
GDE1,META5,60,,,
GPRC5B,META5,60,,,
IQCK,META5,60,,,
KNOP1,META5,60,Lymphocytes Cells;Fibroblasts Cells,Fibroblasts Cells,Fibroblasts Cells
NOMO2,META5,60,,,
NPIPA7,META5,60,,,
NPIPA8,META5,60,Cerebral Hemisphere;  Cerebellum;Pituitary,,Caudate;Hypothalamus
RPS15A,META5,60,,,
SMG1,META5,60,,,
SYT17,META5,60,,Adrenal Gland,
TMC5,META5,60,,Transverse Colon;Pancreas;Prostate;Small Intestine;Testis,Transverse Colon;Esophagus Mucosa;Lung;Pancreas;Prostate;Small Intestine;Testis
TMC7,META5,60,,Testis,
VPS35L,META5,60,,,
APOBR,META5,61,Spleen;Whole Blood,Aorta Artery;Transverse Colon,
ASPHD1,META5,61,Hippocampus; Putamen;Substantia nigra,,
ATP2A1,META5,61,,,Esophagus Muscularis
ATXN2L,META5,61,,,
BOLA2B,META5,61,,,
C16orf54,META5,61,,Adipose Subcutaneous;Lung;Small Intestine;Thyroid,Adrenal Gland;Lymphocytes Cells;Transverse Colon;Esophagus Mucosa;Small Intestine;Thyroid;Vagina;Whole Blood
CD19,META5,61,Lymphocytes Cells;Small Intestine;Spleen,Transverse Colon;Small Intestine;Spleen;Testis;Whole Blood,Transverse Colon;Lung;Prostate;Small Intestine;Spleen;Stomach;Testis
CDIPT,META5,61,,,
CLN3,META5,61,,,
EIF3C,META5,61,,,Liver
EIF3CL,META5,61,,,Tibial Artery;Cerebral Hemisphere;Cerebellum;Esophagus Mucosa;Lung;Tibial Nerve;Skin Lower Leg;Thyroid
GSG1L,META5,61,,Caudate;Frontal Cortex;Nucleus Accumbens;Putamen;Substantia nigra,Aorta Artery;Caudate;Cerebellum;Hippocampus;Nucleus Accumbens;Putamen;Spinal cord;Substantia nigra
IL27,META5,61,Liver;Spleen;Whole Blood,,
KCTD13,META5,61,,,
KIF22,META5,61,,,
LAT,META5,61,,,
MAZ,META5,61,,,
MVP,META5,61,,,
NFATC2IP,META5,61,,,
NPIPB11,META5,61,,,
NPIPB6,META5,61,,,
NPIPB8,META5,61,,,
NPIPB9,META5,61,Testis,,
NUPR1,META5,61,,,
PRRT2,META5,61,Cerebral Hemisphere;  Cerebellum,,
QPRT,META5,61,Adrenal Gland;Liver,,
RABEP2,META5,61,,,
SBK1,META5,61,,,
SEZ6L2,META5,61,,,
SGF29,META5,61,,,
SH2B1,META5,61,,,
SPN,META5,61,Lymphocytes Cells;Whole Blood,Adipose Subcutaneous;Aorta Artery;Coronary Artery;Small Intestine;Thyroid,
SPNS1,META5,61,,,
SULT1A1,META5,61,,,
SULT1A2,META5,61,,Small Intestine,Coronary Artery;Pituitary;Small Intestine;Thyroid
SULT1A3,META5,61,,,Frontal cortex
SULT1A4,META5,61,Small Intestine,,
TUFM,META5,61,,,
XPO6,META5,61,,,
ZG16,META5,61,,,
AHSP,META5,62,Whole Blood,,
ALDOA,META5,62,Skeletal Muscle,,
ARMC5,META5,62,,,
BCKDK,META5,62,,,
BCL7C,META5,62,,,
BOLA2B,META5,62,,,
C16orf58,META5,62,Ovary;Pituitary;Thyroid;Uterus,,
C16orf92,META5,62,,,
CCDC189,META5,62,Pituitary;Testis,,
CD2BP2,META5,62,,,
CORO1A,META5,62,,,
COX6A2,META5,62,,,Coronary Artery;Breast;Skeletal Muscle;Prostate;Skin Lower Leg;Thyroid
CTF1,META5,62,Ovary;Uterus,,
DCTPP1,META5,62,,,
DOC2A,META5,62,,Anterior Cingulate Cortex;Cortex;Testis,
FBRS,META5,62,,,
FBXL19,META5,62,,,
FUS,META5,62,,,
GDPD3,META5,62,,,
HIRIP3,META5,62,,,
HSD3B7,META5,62,,,
INO80E,META5,62,,,
ITGAD,META5,62,Spleen;Whole Blood,,
ITGAL,META5,62,Lymphocytes Cells;Spleen;Whole Blood,Thyroid,
ITGAM,META5,62,,,
ITGAX,META5,62,Spleen;Whole Blood,Adipose Subcutaneous,
KAT8,META5,62,Cerebral Hemisphere;  Cerebellum;Ovary,,
MAPK3,META5,62,,,
MYLPF,META5,62,,Testis,Adipose Subcutaneous;Tibial Artery;Tibial Nerve;Prostate;Skin Lower Leg;Thyroid;Whole Blood
NPIPB13,META5,62,,,
ORAI3,META5,62,,,
PHKG2,META5,62,,,
PPP4C,META5,62,Testis;Whole Blood,,
PRR14,META5,62,Cerebral Hemisphere;  Cerebellum;Spleen;Whole Blood,,
PRSS36,META5,62,Pituitary,Aorta Artery;Coronary Artery,
PRSS53,META5,62,,,
PRSS8,META5,62,,Breast;Sigmoid Colon;Transverse Colon;Prostate;Small Intestine;Stomach;Vagina,Breast;Sigmoid Colon;Transverse Colon;Esophagus Mucosa;Pancreas;Prostate;Skin Lower Leg;Small Intestine;Stomach;Vagina
PYCARD,META5,62,,,
PYDC1,META5,62,,Anterior Cingulate Cortex;Caudate;Cerebral Hemisphere;Cerebellum;Frontal Cortex;Hypothalamus;Putamen;Substantia nigra,Anterior Cingulate Cortex;Cerebral Hemisphere;Cerebellum;Hippocampus;Substantia nigra;Skin Suprapubic;Skin Lower Leg
RNF40,META5,62,,,
SEPHS2,META5,62,,,
SETD1A,META5,62,,,
SLC5A2,META5,62,,Cerebral Hemisphere;Hypothalamus;Sigmoid Colon;Transverse Colon;Lung;Pancreas;Testis,Cerebral Hemisphere;Hypothalamus;Lung;Pituitary;Testis
SRCAP,META5,62,Cerebral Hemisphere;  Cerebellum,,
STX1B,META5,62,,,
STX4,META5,62,,,
SULT1A3,META5,62,,,Frontal cortex
SULT1A4,META5,62,Small Intestine,,
TAOK2,META5,62,,,
TBC1D10B,META5,62,,,
TBX6,META5,62,,,
TGFB1I1,META5,62,,Stomach;Vagina,
TMEM219,META5,62,Testis,,
TRIM72,META5,62,Skeletal Muscle,,
VKORC1,META5,62,,,Cerebral Hemisphere;Lymphocytes Cells;Esophagogastric Junction;Pituitary
YPEL3,META5,62,,,
ZNF267,META5,62,Lymphocytes Cells,,
ZNF48,META5,62,,,
ZNF629,META5,62,,,
ZNF646,META5,62,,Lymphocytes Cells,Lymphocytes Cells
ZNF668,META5,62,,,
ZNF688,META5,62,,,
ZNF689,META5,62,,,
ZNF720,META5,62,,,
ZNF764,META5,62,Stomach;Testis,,
ZNF768,META5,62,,Fibroblasts Cells,
ZNF771,META5,62,,,
ZNF785,META5,62,,,
ZNF843,META5,62,,Ovary,Substantia nigra;Fibroblasts Cells;Pituitary
ADCY7,META5,63,,,
BRD7,META5,63,,,
CNEP1R1,META5,63,,,
CYLD,META5,63,Lymphocytes Cells,,
HEATR3,META5,63,,,
NKD1,META5,63,,Pituitary,
NOD2,META5,63,,Pituitary;Thyroid;Vagina,
SALL1,META5,63,,Hippocampus;Spinal cord;Substantia nigra;Pituitary;Uterus,Anterior Cingulate Cortex;Uterus
SNX20,META5,63,,Adipose Subcutaneous;Pituitary;Small Intestine;Thyroid,
TENT4B,META5,63,Tibial Artery;Testis,,
ZNF423,META5,63,,,
AKTIP,META5,64,,,
CHD9,META5,64,Cerebral Hemisphere;Lymphocytes Cells;Fibroblasts Cells,,
RBL2,META5,64,,,
RPGRIP1L,META5,64,,,
TOX3,META5,64,,Breast;Transverse Colon;Small Intestine,Cerebellum;Nucleus Accumbens;Transverse Colon;Pituitary;Small Intestine
AKTIP,META5,65,,,
CHD9,META5,65,Cerebral Hemisphere;Lymphocytes Cells;Fibroblasts Cells,,
FTO,META5,65,,,
RBL2,META5,65,,,
RPGRIP1L,META5,65,,,
TOX3,META5,65,,Breast;Transverse Colon;Small Intestine,Cerebellum;Nucleus Accumbens;Transverse Colon;Pituitary;Small Intestine
ACADVL,META5,66,,,
ACAP1,META5,66,Lymphocytes Cells;Spleen;Whole Blood,Small Intestine;Thyroid,
ALOX12,META5,66,,,
ALOX12B,META5,66,Skin Suprapubic;Skin Lower Leg,Amygdala;Anterior Cingulate Cortex;Caudate;Cortex;Frontal Cortex;Hypothalamus;Putamen;Prostate;Small Intestine,Cerebral Hemisphere;Cerebellum;Frontal cortex;Skin Suprapubic;Skin Lower Leg;Small Intestine;Testis
ALOX15B,META5,66,,Breast;Tibial Nerve;Prostate;Vagina,Adipose Subcutaneous;Lung;Tibial Nerve;Prostate;Skin Suprapubic;Skin Lower Leg;Spleen;Vagina
ALOXE3,META5,66,Skin Suprapubic;Skin Lower Leg,Anterior Cingulate Cortex;Caudate;Cerebellum;Cortex;Frontal Cortex;Putamen;Skin Suprapubic;Skin Lower Leg,Amygdala;Cerebellum;Esophagus Mucosa;Skin Suprapubic;Skin Lower Leg;Testis
ARHGEF15,META5,66,Adipose Subcutaneous;Visceral Adipose;Breast,Coronary Artery;Tibial Artery,
ASGR1,META5,66,,,
ASGR2,META5,66,Liver;Whole Blood,Adipose Subcutaneous;Aorta Artery;Coronary Artery,Visceral Adipose;Lung
ATP1B2,META5,66,,,
AURKB,META5,66,,Lymphocytes Cells;Fibroblasts Cells;Transverse Colon;Esophagus Mucosa;Tibial Nerve;Vagina,
BCL6B,META5,66,,Coronary Artery;Tibial Artery,
BORCS6,META5,66,Skin Lower Leg;Spleen,,
C17orf100,META5,66,,,
C17orf49,META5,66,,,Lymphocytes Cells;Testis
CD68,META5,66,,,
CHD3,META5,66,,,
CHRNB1,META5,66,,,
CLDN7,META5,66,,Coronary Artery;Breast;Sigmoid Colon;Transverse Colon;Small Intestine,
CLEC10A,META5,66,Visceral Adipose;Small Intestine,,
CNTROB,META5,66,,,
CTC1,META5,66,  Cerebellum;Small Intestine;Spleen,,
CTDNEP1,META5,66,Skeletal Muscle,,
CYB5D1,META5,66,Visceral Adipose;Pituitary;Thyroid,,
DLG4,META5,66,,,
DNAH2,META5,66,,Anterior Cingulate Cortex;Caudate;Cortex;Frontal Cortex;Putamen;Ovary;Pituitary;Testis,Amygdala;Caudate;Hippocampus;Nucleus Accumbens;Putamen;Ovary;Testis
DVL2,META5,66,,,
EFNB3,META5,66,Anterior Cingulate Cortex;Hypothalamus;Nucleus Accumbens,,
EIF4A1,META5,66,,,
EIF5A,META5,66,,,
ELP5,META5,66,,,
FBXO39,META5,66,Testis,Visceral Adipose;Breast;Esophagus Mucosa;Liver;Ovary;Testis;Uterus,Adipose Subcutaneous;Liver;Ovary;Testis
FGF11,META5,66,,,
FXR2,META5,66,,,
GUCY2D,META5,66,,,
HES7,META5,66,,Breast;Uterus,Amygdala;Cerebral Hemisphere;Cerebellum;Lymphocytes Cells
KCNAB3,META5,66,,Prostate,
KCTD11,META5,66,,,
KDM6B,META5,66,Visceral Adipose;Whole Blood,Lymphocytes Cells,
KIAA0753,META5,66,,,
MED31,META5,66,,,
MPDU1,META5,66,Adrenal Gland;Transverse Colon;Stomach,,
NAA38,META5,66,,,
NDEL1,META5,66,,,
NEURL4,META5,66,Cerebral Hemisphere;  Cerebellum,,
NLGN2,META5,66,,,
ODF4,META5,66,,,
PER1,META5,66,,Lymphocytes Cells,
PFAS,META5,66,Lymphocytes Cells,,
PHF23,META5,66,Adrenal Gland;Whole Blood,,
PITPNM3,META5,66,,,
POLR2A,META5,66,,,
RNASEK,META5,66,,,
RNF222,META5,66,Esophagus Mucosa;Skin Lower Leg;Vagina,,
RNF227,META5,66,,,
RPL26,META5,66,Lymphocytes Cells;Ovary,,
SAT2,META5,66,Adrenal Gland;Liver;Ovary,,
SENP3,META5,66,  Cerebellum;Testis,,
SHBG,META5,66,Liver;Testis,,Small Intestine;Testis;Uterus
SLC13A5,META5,66,,Cerebellum;Hypothalamus;Substantia nigra;Liver;Pituitary;Spleen,Anterior Cingulate Cortex;Cerebral Hemisphere;Cortex;Frontal cortex;Hippocampus;Spleen
SLC16A11,META5,66,Thyroid,Breast,
SLC16A13,META5,66,,Coronary Artery;Prostate,
SLC25A35,META5,66,Testis,,
SLC2A4,META5,66,Esophagogastric Junction;Esophagus Muscularis;Skeletal Muscle,Transverse Colon;Skin Suprapubic;Small Intestine;Vagina,
SLC35G6,META5,66,Testis,,
SOX15,META5,66,Esophagus Mucosa;Skin Suprapubic,,
SPEM1,META5,66,,,
SPEM2,META5,66,,,
TEKT1,META5,66,,Hippocampus;Pituitary;Testis,Hippocampus;Hypothalamus;Nucleus Accumbens;Pituitary;Testis
TMEM102,META5,66,,Transverse Colon,
TMEM107,META5,66,Pituitary;Testis,,
TMEM88,META5,66,Visceral Adipose;Heart Left Ventricle;Thyroid,Coronary Artery;Tibial Artery;Vagina,
TMEM95,META5,66,,,
TNFSF12,META5,66,Aorta Artery;Coronary Artery;Sigmoid Colon;Esophagogastric Junction;Esophagus Muscularis,,
TNFSF13,META5,66,,,
TNK1,META5,66,,,
TP53,META5,66,,,
TRAPPC1,META5,66,Lymphocytes Cells;Whole Blood,,
TXNDC17,META5,66,Esophagus Mucosa,,
WRAP53,META5,66,,,
XAF1,META5,66,Lymphocytes Cells;Ovary,,
YBX2,META5,66,,Transverse Colon;Testis,Adipose Subcutaneous;Visceral Adipose;Testis
ZBTB4,META5,66,,,
AARSD1,META5,67,,,Anterior Cingulate Cortex
ACLY,META5,67,,,
AOC2,META5,67,,,
AOC3,META5,67,,Skin Suprapubic;Stomach;Vagina,
ARL4D,META5,67,,Stomach,
ATP6V0A1,META5,67,,,
BECN1,META5,67,,,
BRCA1,META5,67,,,
C17orf113,META5,67,,,
CAVIN1,META5,67,,Liver,
CCR10,META5,67,,Adrenal Gland,
CNP,META5,67,,,
CNTD1,META5,67,,Stomach;Testis,Cerebellum;Prostate;Testis
CNTNAP1,META5,67,,,
COA3,META5,67,,,
COASY,META5,67,,,
DHX58,META5,67,,,
DHX8,META5,67,,,
DNAJC7,META5,67,,,
EIF1,META5,67,,,
ETV4,META5,67,,Breast,Lymphocytes Cells;Liver;Pancreas
EZH1,META5,67,,,
FKBP10,META5,67,,Liver,
G6PC,META5,67,,,
GHDC,META5,67,,,
HAP1,META5,67,,Uterus,Testis
HCRT,META5,67,,,
HSD17B1,META5,67,,,
IFI35,META5,67,,,
JUP,META5,67,,Vagina,
KAT2A,META5,67,,,
KCNH4,META5,67,,Amygdala;Anterior Cingulate Cortex;Caudate;Cortex;Frontal Cortex;Putamen;Small Intestine;Spleen,Visceral Adipose;Caudate;Nucleus Accumbens;Putamen;Breast;Pituitary;Small Intestine;Testis
KLHL10,META5,67,,Small Intestine;Testis;Vagina,Aorta Artery;Cerebellum;Testis;Vagina
KLHL11,META5,67,,,
KRT14,META5,67,,Breast;Vagina,Adipose Subcutaneous;Breast;Tibial Nerve;Skin Lower Leg;Testis;Vagina
KRT16,META5,67,,Tibial Nerve;Skin Suprapubic;Vagina,Aorta Artery;Coronary Artery;Tibial Artery;Skin Suprapubic;Skin Lower Leg;Vagina
KRT17,META5,67,,Breast;Transverse Colon;Lung;Skin Suprapubic;Vagina,Breast;Lung;Skin Suprapubic;Skin Lower Leg;Vagina
MEOX1,META5,67,,Coronary Artery;Tibial Artery;Skin Suprapubic;Stomach;Vagina,Adipose Subcutaneous;Transverse Colon;Tibial Nerve
MLX,META5,67,,,
NAGLU,META5,67,,,
NBR1,META5,67,,,
NKIRAS2,META5,67,,,
NT5C3B,META5,67,,,
P3H4,META5,67,,,
PLEKHH3,META5,67,,,
PSMC3IP,META5,67,,Lymphocytes Cells,Cerebral Hemisphere;Cerebellum;Lymphocytes Cells
PSME3,META5,67,,,
PTGES3L,META5,67,,Stomach,
RAB5C,META5,67,,,
RAMP2,META5,67,,Coronary Artery;Tibial Artery,
RETREG3,META5,67,,,
RND2,META5,67,,Stomach,
RPL27,META5,67,,,
RUNDC1,META5,67,,,
STAT3,META5,67,,Esophagus Muscularis,
STAT5A,META5,67,,,
STAT5B,META5,67,,,
TMEM106A,META5,67,,,
TTC25,META5,67,,Testis,
TUBG1,META5,67,,,
TUBG2,META5,67,,,
VAT1,META5,67,,,
VPS25,META5,67,,,
WNK4,META5,67,Transverse Colon;Esophagus Mucosa; Prostate,Visceral Adipose;Fibroblasts Cells;Transverse Colon;Ovary;Prostate;Small Intestine;Stomach,Visceral Adipose;Transverse Colon;Esophagogastric Junction;Esophagus Mucosa;Esophagus Muscularis;Ovary;Prostate;Small Intestine;Testis
ZNF385C,META5,67,,Breast;Uterus,Cerebral Hemisphere;Cerebellum;Skeletal Muscle;Pituitary;Uterus
ACBD4,META5,68,,,
ADAM11,META5,68,,,
ARL4D,META5,68,,Stomach,
ASB16,META5,68,,,
ATXN7L3,META5,68,,,
C17orf53,META5,68,,Fibroblasts Cells,Fibroblasts Cells
C1QL1,META5,68,,Adrenal Gland,Prostate
CCDC43,META5,68,,,
CD300LG,META5,68,,Coronary Artery;Tibial Artery;Ovary;Skin Suprapubic,Adipose Subcutaneous;Visceral Adipose;Breast
CFAP97D1,META5,68,,,
DBF4B,META5,68,,,
DCAKD,META5,68,,,
DHX8,META5,68,,,
DUSP3,META5,68,,,
EFTUD2,META5,68,,,
ETV4,META5,68,,Breast,Lymphocytes Cells;Liver;Pancreas
FAM171A2,META5,68,,Adrenal Gland,
FMNL1,META5,68,,,
FZD2,META5,68,,,
G6PC3,META5,68,,,
GFAP,META5,68,,Coronary Artery;Cerebellum;Breast;Pituitary,Anterior Cingulate Cortex;Caudate;Cerebral Hemisphere;Cerebellum;Pituitary
GJC1,META5,68,,Small Intestine;Stomach,
GPATCH8,META5,68,,,
GRN,META5,68,,,
HDAC5,META5,68,,,
HEXIM1,META5,68,,,
HEXIM2,META5,68,,,
HIGD1B,META5,68,,Coronary Artery,Cerebral Hemisphere
ITGA2B,META5,68,,Uterus,
KIF18B,META5,68,,Lymphocytes Cells;Fibroblasts Cells;Transverse Colon;Esophagus Mucosa;Skin Suprapubic;Spleen,Lymphocytes Cells;Fibroblasts Cells;Transverse Colon;Esophagus Mucosa;Lung;Skin Suprapubic;Skin Lower Leg;Small Intestine;Spleen;Testis
LSM12,META5,68,,,
MAP3K14,META5,68,,,
MEIOC,META5,68,,Amygdala;Anterior Cingulate Cortex;Caudate;Cerebral Hemisphere;Cerebellum;Frontal Cortex;Nucleus Accumbens;Putamen,Anterior Cingulate Cortex;Caudate;Cerebral Hemisphere;Putamen;Tibial Nerve;Testis
MEOX1,META5,68,,Coronary Artery;Tibial Artery;Skin Suprapubic;Stomach;Vagina,Adipose Subcutaneous;Transverse Colon;Tibial Nerve
MPP2,META5,68,,Adrenal Gland,
MPP3,META5,68,,,
NAGS,META5,68,,Small Intestine,
NBR1,META5,68,,,
NMT1,META5,68,,,
PLCD3,META5,68,,,
PPY,META5,68,,,
PYY,META5,68,,,
RUNDC3A,META5,68,,Substantia nigra,
SLC25A39,META5,68,,,
SLC4A1,META5,68,,,
SOST,META5,68,,,
SPATA32,META5,68,,,
TMEM101,META5,68,,,
TMEM106A,META5,68,,,
TMUB2,META5,68,,,
UBTF,META5,68,,,
ACBD4,META5,69,,,
ADAM11,META5,69,,,
ARHGAP27,META5,69,,,
ARL17A,META5,69,,,Amygdala;Sigmoid Colon;Transverse Colon
ARL17B,META5,69,,,Cerebellum;Transverse Colon;Uterus
C1QL1,META5,69,,Adrenal Gland,Prostate
CCDC43,META5,69,,,
CRHR1,META5,69,,,
DBF4B,META5,69,,,
DCAKD,META5,69,,,
EFTUD2,META5,69,,,
FMNL1,META5,69,,,
GFAP,META5,69,,Coronary Artery;Cerebellum;Breast;Pituitary,Anterior Cingulate Cortex;Caudate;Cerebral Hemisphere;Cerebellum;Pituitary
GJC1,META5,69,,Small Intestine;Stomach,
HEXIM1,META5,69,,,
HEXIM2,META5,69,,,
HIGD1B,META5,69,,Coronary Artery,Cerebral Hemisphere
KANSL1,META5,69,,,
KIF18B,META5,69,,Lymphocytes Cells;Fibroblasts Cells;Transverse Colon;Esophagus Mucosa;Skin Suprapubic;Spleen,Lymphocytes Cells;Fibroblasts Cells;Transverse Colon;Esophagus Mucosa;Lung;Skin Suprapubic;Skin Lower Leg;Small Intestine;Spleen;Testis
LRRC37A,META5,69,,,Esophagus Mucosa;Testis;Thyroid
LRRC37A2,META5,69,,,Lung;Testis;Vagina
MAP3K14,META5,69,,,
MAPT,META5,69,,,
MEIOC,META5,69,,Amygdala;Anterior Cingulate Cortex;Caudate;Cerebral Hemisphere;Cerebellum;Frontal Cortex;Nucleus Accumbens;Putamen,Anterior Cingulate Cortex;Caudate;Cerebral Hemisphere;Putamen;Tibial Nerve;Testis
NMT1,META5,69,,,
NSF,META5,69,,,
PLCD3,META5,69,,,
PLEKHM1,META5,69,,Pancreas,
SPATA32,META5,69,,,
SPPL2C,META5,69,,,
STH,META5,69,,,
ARL17A,META5,70,,,Amygdala;Sigmoid Colon;Transverse Colon
ARL17B,META5,70,,,Cerebellum;Transverse Colon;Uterus
CDC27,META5,70,,,
CRHR1,META5,70,,,
EFCAB13,META5,70,,,
GOSR2,META5,70,,,
ITGB3,META5,70,,Vagina,
KANSL1,META5,70,,,
KPNB1,META5,70,,,
LRRC37A,META5,70,,,Esophagus Mucosa;Testis;Thyroid
LRRC37A2,META5,70,,,Lung;Testis;Vagina
MAPT,META5,70,,,
MYL4,META5,70,,Tibial Artery;Skeletal Muscle;Stomach,Coronary Artery;Esophagogastric Junction;Prostate;Small Intestine;Spleen;Whole Blood
NPEPPS,META5,70,,,
NSF,META5,70,,,
RPRML,META5,70,,Amygdala;Anterior Cingulate Cortex;Caudate;Cortex;Frontal Cortex;Nucleus Accumbens;Putamen,Amygdala;Anterior Cingulate Cortex;Caudate;Cortex;Frontal cortex;Hippocampus;Nucleus Accumbens;Putamen
SPPL2C,META5,70,,,
STH,META5,70,,,
TBKBP1,META5,70,,,
TBX21,META5,70,,Visceral Adipose;Aorta Artery;Coronary Artery;Small Intestine;Thyroid,Liver;Vagina
WNT3,META5,70,,,Adrenal Gland;Skin Suprapubic;Skin Lower Leg
WNT9B,META5,70,,,
BCAS3,META5,71,,,
BRIP1,META5,71,,Lymphocytes Cells;Fibroblasts Cells;Esophagus Mucosa;Skin Suprapubic;Skin Lower Leg;Spleen;Testis,Lymphocytes Cells;Fibroblasts Cells;Esophagus Mucosa;Ovary;Skin Suprapubic;Small Intestine;Spleen;Testis
EFCAB3,META5,71,,,
INTS2,META5,71,,,
